Time Index,Time,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16
72,13.2305,62.8524087541736094,49.7666227001688313,42.0683117510752851,38.9470862750576927,38.1260208062670642,62.9499863231173364,62.9096604242898891,62.9023152860743338,62.9002402290856608,62.8990250592317892,62.8979604784203872,62.8969251907942777,62.8958964201653643,62.8948693702876298,62.8938428769675468,62.8928166150038024
73,13.2383,63.0004263653857848,49.9422765736055538,42.1425315226043722,38.9707954791355746,38.1317454989435021,62.9517661979908567,62.9100208141672468,62.9023897446307956,62.9002566102298388,62.8990290326150046,62.897961568329805,62.8969255324153664,62.8958965415759437,62.8948694183816457,62.8938428978190984,62.892816624741009
74,13.4883,63.541828041013936,50.1175343739103241,42.2168894261422309,38.994707052283843,38.1375615674811286,62.9535887738883702,62.9103929561694954,62.9024673178560576,62.9002738293714572,62.8990332442978044,62.897962731961897,62.8969258992399745,62.8958966725284725,62.8948694704439362,62.8938429204615161,62.8928166353445306
75,13.4961,63.6771443494598444,50.2932695122604727,42.2913859001085868,39.018820513986654,38.1434694174374442,62.9554545439196644,62.9107770703343832,62.9025480882969177,62.9002919153765703,62.8990377042982587,62.8979639729120237,62.8969262926371826,62.8958968135831995,62.8948695267212869,62.8938429450113716,62.8928166468729728
76,13.7461,64.2070773803744572,50.4686412324311249,42.3660225358627471,39.0431353868188253,38.1494694495356015,62.9573640005136923,62.9111733777324602,62.9026321394290591,62.900310897629538,62.8990424228794822,62.8979652948847772,62.8969267140245236,62.8958969653224429,62.8948695874711206,62.8938429715904945,62.8928166593876554
77,13.7539,66.3585816246164484,50.6445361591339633,42.4407998176385064,39.0676511985149375,38.1555620597201681,62.9593176354034867,62.9115821004464095,62.9027195556499805,62.9003308060331179,62.8990474105511765,62.8979667016952959,62.8969271648689769,62.8958971283512227,62.8948696529616811,62.8938430003262212,62.89281667295284
78,14.0039,64.8559248099771111,50.8200982709748388,42.5157194005732464,39.0923674800153051,38.161747639219044,62.9613159396117581,62.9120034615502135,62.9028104222718483,62.9003516710081882,62.8990526780709587,62.8979681972704938,62.8969276466875797,62.895897303297609,62.8948697234722118,62.8938430313513592,62.89281668763563
79,14.0117,66.9357967553046365,50.9962272907147138,42.5907818082879004,39.1172837675464606,38.1680265745979597,62.9633594034375648,62.912437685088797,62.9029048255144829,62.9003735234935206,62.8990582364459527,62.8979697856503535,62.8969281610484146,62.8958974908131694,62.8948697992933958,62.8938430648045355,62.8928167035062273
80,14.2617,67.3512240546282754,51.1720522194966776,42.6659887533292093,39.1423996006299788,38.1743992478213485,62.9654485164437574,62.912884996057798,62.9030028524981404,62.9003963949455311,62.8990640969340689,62.8979714709891198,62.8969287095711991,62.8958976915735306,62.8948698807274056,62.893843100830189,62.8928167206378745
81,14.2695,67.5027683808678205,51.3484857738032332,42.7413407929273035,39.1677145241758495,38.1808660363055878,62.967583767445042,62.9133456203836232,62.9031045912363282,62.9004203173378613,62.8990702710453817,62.8979732575565933,62.8969292939282951,62.895897906278762,62.8948699680883223,62.8938431395787205,62.8928167391071042
82,14.5195,67.9123111020822279,51.5246422360312124,42.8168396912972185,39.1932280864553491,38.1874273129784427,62.9697656444970875,62.9138197849039216,62.9032101306285441,62.9004453231609517,62.8990767705433456,62.897975149739203,62.8969299158452841,62.8958981356538018,62.8948700617022567,62.893843181206762,62.8928167589936038
83,14.5273,68.0601837325974515,51.7014472230580537,42.8924860340904317,39.2189398412087513,38.1940834463310992,62.9719946348862152,62.9143077173481871,62.9033195604531201,62.9004714454215517,62.8990836074460375,62.8979771520412925,62.8969305771018981,62.8958983804490117,62.8948701619077255,62.8938432258771627,62.8928167803804854
84,14.7773,68.4642371038022759,51.8780005303134999,42.9682816320199947,39.2448493455838445,38.2008348004763363,62.9742712251200345,62.9148096463186235,62.9034329713599263,62.9004987176420087,62.8990907940274937,62.8979792690862212,62.896931279532744,62.8958986414405388,62.894870269055879,62.8938432737592521,62.8928168033542931
85,14.7852,68.6087024583799518,52.0552405925653687,43.0442270945065388,39.2709561622586705,38.2076817351990172,62.9765959009185039,62.9153258012712939,62.9035504548631508,62.9005271738599063,62.8990983428187675,62.8979815056174942,62.896932025028029,62.8958989194308629,62.8948703835106997,62.8938433250289748,62.8928168280050599
86,15.0352,69.0076480134493977,52.2322529249996279,43.1203242741095494,39.2972598573472354,38.2146246060130181,62.9789691472059232,62.915856412497682,62.9036721033338324,62.9005568486270334,62.8991062666090528,62.8979838665000202,62.8969328155343703,62.8958992152491732,62.8948705056493651,62.8938433798689474,62.8928168544264636
87,15.043,69.1489572391650569,52.4099887083925537,43.1965737998525086,39.3237600025386129,38.2216637642103123,62.9813914481035653,62.9164017111062677,62.9037980099927978,62.900587777008873,62.8991145784467776,62.8979863567210344,62.8969336530555552,62.8958995297518229,62.8948706358623681,62.8938434384687284,62.8928168827158558
88,15.293,69.5431629153352446,52.5875193610791598,43.2729775619601824,39.3504561729705244,38.2287995569163854,62.9838632869229045,62.9169619290046285,62.9039282689031367,62.9006199945836855,62.8991232916407341,62.8979889813913715,62.8969345396532589,62.8958998638228763,62.8948707745539508,62.8938435010248753,62.8928169129744248
89,15.3008,69.6815544446594259,52.7658087483686131,43.3495362053326119,39.3773479493858645,38.2360323271381475,62.9863851461595843,62.9175372988815269,62.904062974963054,62.90065353744167,62.8991324197610524,62.8979917457464452,62.8969354774478617,62.895900218374436,62.8948709221422675,62.8938435677411434,62.8928169453071106
90,15.5508,70.0713747407922938,52.9439143533911718,43.4262516541052364,39.4044349159753438,38.2433624138176,62.9889575074878536,62.9181280541896584,62.9042022238984231,62.9006884421838848,62.8991419766400099,62.8979946551473006,62.8969364686190957,62.8959005943472462,62.8948710790596195,62.8938436388287059,62.892816979823003
91,15.5586,70.2070748197722025,53.1228126746884399,43.503124565726381,39.431716662552347,38.2507901518784834,62.9915808517557352,62.9187344291281079,62.9043461122555101,62.9007247459214938,62.8991519763733038,62.8979977150817149,62.8969375154068189,62.8959009927109918,62.8948712457527819,62.8938437145061044,62.892817016635064
92,15.8086,70.5928510041923687,53.3015474015400628,43.5801568948736531,39.45919278236547,38.258315872278537,62.9942556589808547,62.9193566586257091,62.9044947373936338,62.9007624862745445,62.8991624333205408,62.8980009311651855,62.8969386201118397,62.8959014144648023,62.8948714226832735,62.8938437949996469,62.8928170558605046
93,15.8164,70.726074194145184,53.4811076243516723,43.657349308575121,39.4868628742922851,38.2659399020546473,62.9969824083465539,62.9199949783241408,62.9046481974778331,62.9008017013709377,62.8991733621065521,62.8980043091419461,62.8969397850964285,62.8959018606377427,62.8948716103275629,62.8938438805433435,62.8928170976207142
94,16.0664,71.1081345524841169,53.6605233609512595,43.7347037890312578,39.5147265406230872,38.2736625643737156,62.9997615781988642,62.9206496245615696,62.9048065914715337,62.9008424298452766,62.8991847776217412,62.8980078548859893,62.8969410127853052,62.8959023322892747,62.8948718091773671,62.8938439713792121,62.8928171420413875
95,16.0742,71.239084207908931,53.8407962619195857,43.8122210102059313,39.542783389274085,38.2814841785762709,38.001758030901847,62.9213208343564929,62.9049700191292018,62.9008847108376798,62.8991966950232708,62.898011574401977,62.8969423056660588,62.8959028305095202,62.8948720197399069,62.893844067757378,62.892817189252753
96,16.3242,71.6177443227386732,54.0209427783058374,43.8899029791187658,39.5710330315428962,38.2894050602260236,38.0037136033552372,62.9220088453917228,62.9051385809891812,62.9009285839925241,62.8992091297356168,62.8980154738263195,62.896943666290106,62.8959033564200283,62.8948722425382272,62.8938441699362656,62.8928172393893874
97,16.332,71.7466130475968384,54.2019770985966147,43.9677503743181504,39.5994750843420533,38.2974255211519647,38.0057054076574374,62.9227138959988892,62.9053123783661832,62.9009740894571365,62.899222097451279,62.8980195594279934,62.8969450972732886,62.895903911173896,62.8948724781113668,62.8938442781826197,62.8928172925905997
98,16.582,72.1221761028116077,54.3829021951404314,44.0457652252240095,39.6281091679268798,38.3055458694965836,38.0077337511603375,62.9234362251429218,62.9054915133441384,62.9010212678804663,62.8992356141316264,62.8980238376095002,62.8969466012965555,62.8959044959563869,62.8948727270146861,62.8938443927718822,62.8928173490002749
99,16.5898,72.2491461869006457,54.5647447812143014,44.1239482128814871,39.6569349081499425,38.3137664097564894,38.0097989402194756,62.9241760724069508,62.9056760887688711,62.901070160411841,62.8992496960073026,62.8980283149078403,62.8969481811066231,62.8959051119853783,62.8948729898201151,62.8938445139882134,62.8928174087671792
100,16.8398,72.6219032908324209,54.7464944229914749,44.2023013869489034,39.6859519341618281,38.3220874428292859,38.0119012801876579,62.9249336779774069,62.9058662082408091,62.9011208086992255,62.8992643595790923,62.8980329979953297,62.8969498395167577,62.8959057605117096,62.8948732671164663,62.8938446421245914,62.8928174720449178
101,16.8477,72.7471471276575272,54.9291903543089006,44.2808254291176056,39.7151598806869828,38.3305092660527293,38.0140410754088549,62.9257092826293274,62.9060619761077859,62.9011732548881213,62.899279621618355,62.8980378936805593,62.8969515794073715,62.8959064428196797,62.8948735595095698,62.8938447774831317,62.8928175389920625
102,17.0977,73.1173776498077643,55.1118087930972891,44.3595224073539214,39.7445583856981273,38.3390321732502599,38.0162186292123749,62.9265031277120883,62.9062634974578501,62.9012275416198392,62.899295499167593,62.8980430089091413,62.8969534037266698,62.8959071602274733,62.8948738676226995,62.8938449203751375,62.8928176097723011
103,17.1055,73.2410581371108549,55.2954014981375508,44.438393002357806,39.7741470927138963,38.3476564547688383,38.0184342439072083,62.9273154551352008,62.9064708781119606,62.9012837120299437,62.8993120095410774,62.8980483507646397,62.8969553154914465,62.8959079140876156,62.8948741920967223,62.8938450711212695,62.8928176845544584
104,17.3555,73.6090300541596463,55.4789313833431237,44.5174392986818432,39.8039256484473043,38.3563823975230633,38.020688220776897,62.9281465073543416,62.9066842246168534,62.901341809746782,62.8993291703251671,62.8980539264694443,62.8969573177875532,62.8959087057872992,62.8948745335904533,62.8938452300517312,62.8928177635125962
105,17.3633,73.7313009780844055,55.6634627451665409,44.5966619745883222,39.8338937051255897,38.3652102850317576,38.0229808600743695,62.9289965273578105,62.9069036442379215,62.9014018788898781,62.8993469993789134,62.8980597433854172,62.8969594137707517,62.8959095367489951,62.8948748927808126,62.8938453975064746,62.8928178468262047
106,17.6133,74.0972712255164367,55.847945224839151,44.6760631296818929,39.8640509181132288,38.3741403974606925,38.0253124610171866,62.9298657586529657,62.9071292449519603,62.9014639640680429,62.8993655148343933,62.8980658090148239,62.8969616066671833,62.8959104084307583,62.8948752703631726,62.8938455738351863,62.8928179346801528
107,17.6211,74.2182776292495276,56.0334556772867032,44.7556434385125712,39.8943969482543608,38.3831730116578598,38.0276833217829733,62.9307544452533492,62.9073611354402331,62.9015281103780239,62.899384735097172,62.8980721310010935,62.8969638997740574,62.8959113223266186,62.8948756670516573,62.893845759397685,62.8928180272649442
108,17.8711,74.5824924555246156,56.2189304902586287,44.8354050143715313,39.924931459470649,38.392308401194974,38.0300937395051548,62.9316628316653208,62.9075994250812087,62.9015943634025234,62.8994046788466221,62.8980787171295717,62.8969662964603771,62.8959122799671064,62.8948760835792839,62.8938459545639077,62.8928181247766958
109,17.8789,74.7023709931515327,56.4054591057624179,44.9153485269755919,39.9556541211266705,38.4015468364014509,38.032544010268758,62.9325911628757595,62.9078442239435702,62.9016627692085137,62.8994253650363007,62.8980855753282881,62.896968800167393,62.895913282919615,62.8948765206983325,62.8938461597141298,62.8928182274172443
110,18.1289,75.0650663138557377,56.5919646658283213,44.9954761020885599,39.9865646056029078,38.4108885844046739,38.0350344291066449,62.9335396843393511,62.9080956427792657,62.9017333743454472,62.8994468128941904,62.8980927136685608,62.8969714144094141,62.8959143327888768,62.8948769791805162,62.8938463752391641,62.8928183353943382
111,18.1367,75.1839455900931597,56.7795492356977007,45.075788403610801,40.0176625906843526,38.4203339091627143,38.0375652899957046,62.9345086419664028,62.9083537930164312,62.9018062258434796,62.8994690419230551,62.898100140365905,62.896974142774269,62.8959154312172615,62.8948774598174012,62.8938466015404174,62.8928184489216591
112,18.3867,75.5453473399478952,56.9671227086527736,45.1562875687010319,40.0489477571091825,38.4298830715034327,38.0401368858534852,62.9354982821109274,62.90861878675247,62.9018813712115801,62.8994920719007027,62.8981078637806448,62.896976988923889,62.895916579885359,62.8948779634204627,62.8938468390301963,62.8928185682188996
113,18.3945,75.6633482363564838,57.1557998166056365,45.2369742545828828,40.0804197909804856,38.4395363291559349,38.042749508534861,62.9365088515586208,62.9088907367470611,62.9019588584355915,62.8995159228800205,62.8981158924185664,62.8969799565951391,62.8959177805122494,62.8948784908215686,62.8938470881317286,62.8928186935119697
114,18.6445,76.0236727173415403,57.3444771908677993,45.3178506088543998,40.1120783812909139,38.4492939367886066,38.0454034488289423,62.9375405975155857,62.9091697564153236,62.9020387359764328,62.8995406151894798,62.8981242349316503,62.8969830496000881,62.8959190348559929,62.8948790428730007,62.8938473492794472,62.8928188250329825
115,18.6523,76.1409087055807845,57.5342822804901459,45.3989172813122011,40.1439232223580191,38.4591561460393336,38.0480989964562184,62.9385937675968492,62.9094559598209813,62.9021210527680878,62.8995661694330153,62.898132900118668,62.896986271826826,62.8959203447140069,62.8948796204479805,62.8938476229190684,62.8928189630203889
116,18.9023,76.5003629297545586,57.7240984319516315,45.4801764291476616,40.1759540113248761,38.469123205552421,38.0508364400656234,62.9396686098151434,62.9097494616694703,62.90220585821573,62.899592606490387,62.8981418969258499,62.8969896272399822,62.8959217119234779,62.8948802244406906,62.8938479095077625,62.8928191077191485
117,18.9102,76.6169403724066456,57.9150658686936026,45.5616286940782587,40.2081704506192281,38.4791953610078039,38.0536160672322765,62.9407653725701834,62.9100503773011823,62.9022932021935901,62.8996199475170741,62.8981512344475888,62.8969931198812446,62.8959231383617663,62.8948808557666936,62.893848209514374,62.8928192593807225
118,19.1602,76.9757223982860239,58.1060546203751755,45.6432762421409564,40.2405722454302861,38.489372855156688,38.056438164454768,62.9418843046378527,62.9103588226847492,62.9023831350430882,62.8996482139446087,62.8981609219268805,62.8969967538699493,62.895924625946833,62.8948815153631244,62.8938485234195355,62.8928194182632438
119,19.168,77.0917408377511322,58.2982177486230455,45.7251197064094015,40.2731591061919119,38.4996559278498793,38.0593030171530629,62.9430256551596941,62.9106749144103077,62.9024757075707157,62.8996774274804409,62.8981709687560269,62.8970005334036486,62.8959261766375661,62.8948822041889599,62.893848851715866,62.8928195846316171
120,19.418,77.4500400993539131,58.4904119256413821,45.8071612611064509,40.3059307460357417,38.5100448160722806,38.0622109096664047,62.9441896736328133,62.9109987696827559,62.9025709710460816,62.8997076101081305,62.8981813844772333,62.8970044627587299,62.8959277924342857,62.8948829232253104,62.8938491949080927,62.8928197587576179
121,19.4258,77.5655925352967301,58.6838031213462301,45.889401530175121,40.3388868832983718,38.5205397539701977,38.0651621252512129,62.9453766098994905,62.9113305063153021,62.9026689771996601,62.899738784087198,62.8981921787831268,62.8970085462907704,62.8959294753790843,62.8948836734756256,62.8938495535131779,62.8928199409198996
122,19.6758,77.923590163152582,58.8772346016475723,45.971842695443307,40.3720272389511905,38.5311409728849199,38.0681569460794051,62.9465867141376734,62.9116702427227779,62.9027697782209145,62.8997709719532807,62.8982033615172824,62.8970127884352763,62.8959312275561118,62.8948844559660145,62.8938499280606607,62.8928201314042425
123,19.6836,78.0387633189630776,59.0718853209377102,46.0544853713059865,40.405351539131523,38.5418487013789175,38.0711956532366997,62.9478202368509656,62.9120180979150021,62.9028734267559884,62.8998041965179766,62.8982149426748478,62.897017193708102,62.8959330510922072,62.8948852717454585,62.8938503190925786,62.8928203305036746
124,19.9336,78.3966324525732148,59.2665850822018712,46.1373317466858026,40.4388595125492998,38.5526631652685481,38.0742785267209243,62.9490774288594608,62.9123741914904926,62.9029799759056942,62.8998384808688726,62.8982269324029915,62.8970217667059828,62.8959349481570058,62.8948861218859818,62.8938507271638656,62.8928205385183148
125,19.9414,78.5115070312875218,59.4625259063596872,46.2203824260738827,40.4725508930423103,38.5635845876492809,38.0774058454407012,62.9503585412901927,62.9127386436297797,62.9030894792232829,62.899873848369424,62.8982393410013927,62.8970265121070966,62.8959369209635568,62.8948870074831348,62.893851152842295,62.8928207557557855
126,20.1914,78.8694131226588269,59.6585240694338665,46.3036396050404733,40.5064254169597859,38.5746131889274722,38.0805778872140976,62.9516638255682253,62.913111575089161,62.9032019907123825,62.8999103226588332,62.8982521789228386,62.8970314346715682,62.8959389717685866,62.8948879296560648,62.8938515967088208,62.8928209825311768
127,20.1992,78.9840640527726947,59.8557847465758357,46.3871038778716951,40.5404828257418401,38.5857491868447582,38.0837949287673467,62.9529935334077635,62.9134931071942489,62.9033175648246825,62.899947927651958,62.898265456773629,62.8970365392418742,62.8959411028729178,62.894888889547822,62.8938520593576698,62.8928212191670752
128,20.4492,79.3421651607755791,60.0531106157589818,46.4707774463948908,40.5747228632799519,38.5969927965089497,38.0870572457339165,62.9543479168033073,62.9138833618336974,62.9034362564577663,62.8999866875391689,62.8982791853140171,62.8970418307434045,62.895943316621711,62.8948898883256291,62.8938525413964626,62.8928214659938618
129,20.457,79.4566618323675584,60.2517200995211368,46.5546608944384914,40.6091452785207281,38.6083442304173801,38.0903651126533447,62.9557272280212104,62.914282461452899,62.903558120953015,62.9000266267861718,62.8982933754586924,62.8970473141850661,62.8959456154051324,62.8948909271810663,62.8938530434464127,62.892821723349627
130,20.707,79.815108907769627,60.4504021999847083,46.6387564297467208,40.6437498228034784,38.6198036984871962,38.0937188029704501,62.9571317195914091,62.914690529047661,62.9036832140931779,62.9000677701337949,62.8983080382772073,62.8970529946595605,62.8959480016584251,62.8948920073304336,62.8938535661425675,62.8928219915803979
131,20.7148,79.9295153993380154,60.6503886854838186,46.723064625480724,40.678536252488108,38.6313714080778468,38.0971185890345296,62.9585616442991309,62.9151076881582583,62.903811592100304,62.9001101425978604,62.8983231849944744,62.8970588773440156,62.8959504778624208,62.8948931300149496,62.8938541101338586,62.8928222710401954
132,20.9648,80.288452560451006,60.85045479808457,46.8075876950068093,40.713504326269927,38.6430475640204563,38.1005647420986264,62.9600172551770356,62.9155340628630171,62.9039433116333839,62.9001537694688437,62.8983388269910719,62.8970649675003557,62.8959530465438732,62.8948942965009294,62.8938546760832722,62.892822562091105
133,20.9727,80.4028278568540031,61.05184575539554,46.8923262006469059,40.7486538078318077,38.6548323686396387,38.1040575323189898,62.9614988054972358,62.9159697777723679,62.9040784297861393,62.9001986763116747,62.8983549758036986,62.8970712704758057,62.8959557102758353,62.8948955080801895,62.8938552646681188,62.8928228651034757
134,21.2227,80.7623926558019889,61.2533229491091546,46.9772823611349253,40.7839844631361572,38.6667260217821109,38.1075972287544573,62.9630065487638646,62.916414958022834,62.9042170040846997,62.9002448889655099,62.8983716431255147,62.8970777917033743,62.8959584716780142,62.8948967660700831,62.8938558765800764,62.8928231804559061
135,21.2305,80.8767908576770509,61.4561451544753155,47.0624567278154302,40.8194960631012904,38.6787287208377819,38.1111840993661559,62.964540738705459,62.9168697292708998,62.9043590924852722,62.9002924335433846,62.8983888408066107,62.8970845367022804,62.8959613334170982,62.8948980718139836,62.8938565125254243,62.8928235085354643
136,21.4805,81.2371145373510899,61.6590598166552866,47.147851524571422,40.8551883808707714,38.6908406607674848,38.1148184110169694,62.9661016292676905,62.9173342176872339,62.9045047533720023,62.900341336431957,62.8984065808542425,62.8970915110783224,62.8959642982071543,62.8948994266813699,62.8938571732251575,62.8928238497377095
137,21.4883,81.3515850623747383,61.8633393816243,47.2334672916613627,40.8910611945139948,38.7030620341235903,38.1185004294714105,62.9676894746062885,62.9178085499506352,62.9046540455545085,62.9003916242911103,62.8984248754332071,62.8970987205243901,62.8959673688099627,62.8949008320681031,62.893857859415192,62.8928242044668835
